Order_ID,Customer_ID,Order_Date,Delivery_Date,Status,Rating,Refund,Region
P0001,C929,2024-03-09,2024-03-22,Delayed,2.2,No,PR
P0002,C784,2024-03-16,2024-03-29,Delayed,1.8,Yes,RS
P0003,C899,2024-01-27,2024-02-01,Delivered,5.0,No,PE
P0004,C484,2024-06-02,2024-06-10,Delivered,4.0,No,PE
P0005,C371,2024-01-28,2024-02-03,Delivered,3.3,No,PE
P0006,C450,2024-04-06,2024-04-12,Delivered,3.1,No,BA
P0007,C687,2024-04-20,2024-04-26,Delivered,4.3,No,SC
P0008,C538,2024-04-11,2024-04-17,Delivered,3.6,No,MG
P0009,C693,2024-02-20,2024-02-24,Delivered,5.0,No,MG
P0010,C838,2024-02-01,2024-02-04,Delivered,5.0,No,SP
P0011,C328,2024-02-27,2024-03-06,Delivered,3.7,No,PE
P0012,C622,2024-06-21,2024-06-24,Delivered,4.8,No,SP
P0013,C941,2024-04-01,2024-04-04,Delivered,4.6,No,PE
P0014,C244,2024-01-18,2024-01-28,Delivered,3.1,No,SC
P0015,C862,2024-04-10,2024-04-20,Delivered,2.7,No,RJ
P0016,C174,2024-02-17,2024-02-25,Delivered,4.1,No,SP
P0017,C329,2024-06-18,2024-06-28,Delivered,2.3,No,RJ
P0018,C153,2024-04-14,2024-04-17,Delivered,4.4,No,SP
P0019,C646,2024-04-19,2024-05-02,Delayed,2.6,No,BA
P0020,C383,2024-06-24,2024-07-04,Delivered,3.2,No,MG
P0021,C577,2024-03-10,2024-03-16,Delivered,3.8,No,PE
P0022,C578,2024-01-29,2024-02-11,Delayed,1.5,Yes,MG
P0023,C765,2024-04-07,2024-04-13,Delivered,4.4,No,PR
P0024,C141,2024-02-20,2024-02-24,Delivered,4.8,No,RS
P0025,C789,2024-02-12,2024-02-17,Delivered,4.7,No,RJ
P0026,C239,2024-06-05,2024-06-10,Delivered,5.0,No,PR
P0027,C399,2024-06-06,2024-06-12,Delivered,4.5,No,SP
P0028,C987,2024-06-18,2024-06-22,Delivered,4.2,No,PE
P0029,C480,2024-04-18,2024-04-21,Delivered,5.0,No,BA
P0030,C718,2024-06-23,2024-07-01,Delivered,4.6,No,PR
P0031,C527,2024-05-18,2024-05-24,Delivered,3.8,No,MG
P0032,C269,2024-02-16,2024-02-24,Delivered,4.6,No,RJ
P0033,C112,2024-01-19,2024-02-01,Delayed,2.0,Yes,MG
P0034,C560,2024-05-15,2024-05-21,Delivered,4.2,No,PE
P0035,C923,2024-04-30,2024-05-03,Delivered,5.0,No,BA
P0036,C490,2024-06-11,2024-06-17,Delivered,3.8,No,SC
P0037,C427,2024-03-17,2024-03-27,Delivered,3.6,No,SC
P0038,C976,2024-05-14,2024-05-17,Delivered,5.0,No,PE
P0039,C700,2024-06-19,2024-06-24,Delivered,5.0,No,SC
P0040,C244,2024-02-02,2024-02-10,Delivered,3.3,No,MG
P0041,C270,2024-05-17,2024-05-27,Delivered,3.5,No,SC
P0042,C301,2024-03-12,2024-03-25,Delayed,2.5,No,PR
P0043,C873,2024-06-02,2024-06-05,Delivered,4.7,No,PR
P0044,C614,2024-01-15,2024-01-18,Delivered,4.8,No,SP
P0045,C125,2024-01-24,2024-01-27,Delivered,4.5,No,SC
P0046,C633,2024-02-07,2024-02-11,Delivered,4.8,No,MG
P0047,C878,2024-05-08,2024-05-21,Delayed,2.7,No,SP
P0048,C105,2024-06-21,2024-06-26,Delivered,4.9,No,SC
P0049,C453,2024-02-16,2024-02-29,Delayed,2.0,No,RS
P0050,C559,2024-04-10,2024-04-14,Delivered,4.5,No,RJ
P0051,C793,2024-05-21,2024-05-24,Delivered,5.0,No,SP
P0052,C450,2024-06-03,2024-06-09,Delivered,4.7,No,RS
P0053,C236,2024-04-08,2024-04-11,Delivered,5.0,No,BA
P0054,C922,2024-05-18,2024-05-31,Delayed,2.2,No,SC
P0055,C280,2024-05-31,2024-06-08,Delivered,4.6,No,RJ
P0056,C489,2024-02-15,2024-02-25,Delivered,3.1,No,SP
P0057,C189,2024-06-13,2024-06-16,Delivered,4.8,No,BA
P0058,C485,2024-05-11,2024-05-24,Delayed,2.3,No,MG
P0059,C254,2024-01-10,2024-01-18,Delivered,4.3,No,SC
